comment,sentiment
就算传染到你的概率只有万分之一，但是一旦传染到了你了，对你来就是百分之百，这种特殊情况面前，不要再有侥幸心理,1
有没有人和我一样，一看相关新闻就觉得自己哪哪都像得病了[允悲]，嗓子好像也疼了，体温好像也高了，呼吸都不顺畅，就连走路都好像没力气了呢,0
在新型肺炎面前，不管它是否严重，我们也应该阻止它传播，我们的不怕死行为（不戴口罩、去人员密集的地方等），是对医护人员最大的伤害，每增加一位疑似感染者，就对医护人员增加一分伤害，我们会把医护人员慢慢推向死亡。不戴口罩其实是一种谋杀医护人员行为...请大家挺住！一起加油！,1
求求了能不能号召一下今年不要走亲戚了啊 大家每年都见面真的不差这一年 老一辈信息闭塞几乎没有防范措施 可不可以一级一级下发点文件什么的通知一下，下发到具体乡镇那种！,0
一名武汉待产的孕妇，还有一两个星期的预产期，产检也不敢去医院做。我妈还劝说要去别的地方生。我拦住了我妈。。不给其他地方添麻烦，老老实实待在武汉。希望赶快能好吧。??????（嘴下留情，别说我妈。感恩）,1
清晨醒来，武汉封城， 微博上看到一句回复： “我的城市生病了， 但是我们会治好她， 还是欢迎您以后再来武汉” ?  鼻子一酸，没忍住…… ??? 辽宁也一样  加油！,1
非典的时候太小根本什么都不懂 现在真的怕死了,0
如果你是从武汉回来的，或接触过从武汉回来的人，请老老实实待着，尽量不要去接触别人，及时关注自己有没有发烧，干咳，乏力，如果有及时去医院。 这不是针对你，这是一种觉悟，更是一种责任，更是为了你的家人、朋友、还有整个国家！,1
上联：福建福州福清福鼎福安五福临门，??下联：永安惠安南安诏安华安四季平安。??横批：长乐顺昌??????,1
突然想到大年初一之后全国各地都有很多庙会……持续到元宵节 …… 可以管控一下吗…… 不要再进行大型庙会人口聚集了！！！,0
武汉开始封城，那些爱吃野味的就该滚出中国，就不会有这么多麻烦事了,0
不知道其他地方，在福建的街上一片祥和，不要说中老年没一个戴口罩，就连年轻人戴的也不多，与微博气氛截然不同,0
不要走亲戚了好不好！能不能发文件到乡镇和农村！！！！！！好多乡下人不知道啊啊,0
今年过年不串门， 不串门呀不串门。 串门只串自家门， 客厅门，卧室门，厨房门，厕所门。 鼠年拜年不用跑， 至爱亲朋网上聊， 武汉疫情重灾区， 预防感染最重要！ 公园商场不用逛， 电视机前看报导。 一天到晚三件事， 吃饭睡觉网上聊。 今年过个特色年， 预祝大家新年好！,1
一位武汉朋友的朋友圈：??这绝非是一个容易的决定??这是一个极其艰难宛如壮士断腕的决定??这不是一个“早该如此”的冷眼旁观??但也不是一个“草木皆兵”的恐怖宣召??这是一场需要团结、自觉、勇气和毅力的战争??愿每个人都能平安健康??愿所有医护工作者都能平安健康??向你们致以最崇高的敬意,1
土生土长的武汉人，从没想过要离开，19年因宝宝健康问题忍痛24周引产，如今好不容易再次怀孕18周+，上周刚做完羊水穿刺，却遇到这事，唯一能做的就是待在家里，希望我的小芝麻宝贝能和妈妈一起，和全国人民一起，安全度过这次劫难，妈妈不能再失去你了，加油,1
可不可以推迟大学生开学，开学之后学生就要到祖国各地上学，肯定又是新一轮校园爆发高峰期,0
还看到一个女的发烧吃退烧药企图暂时降温过关去法国，结果被举报了，一到法国就被带走隔离了！！！所以，靠自觉是没用的，就得强制封城！！！,0
目前最想看到的一则新闻：新型冠状病毒成功得到控制 再无人员感染 所有医护人员平安,1
对于趁火打劫，哄抬物价，发国难财的商家，经销商，零售商，就应该让他们倾家荡产，达到他们怀疑人生，小幅上涨还能接受，几倍，几十倍的涨价就太过分了，直接把这群人送疫区去吧,1
希望武汉的物资保障做到位 健健康康过个年 加油能抗过去的,1
2003年非典，全世界守护90后，2020年，换90后守护这个世界。 ?,1
我的城市生病了，但是我们会治好他，希望你们不要再骂他了,1
很多都是年龄大点的，他们免疫力差，所以一定要长辈们重视起来！年轻人一定不要放松警惕！,1
我是武汉人 而且家里海鲜市场很近 首先，很抱歉病毒从武汉扩散出去 在新春佳节之际让全国各地惶恐不安 ，使各地人民生命安全受到威胁 我们尊重国家做出的任何决定！我代表我个人向你们说声抱歉！最后希望各地人民可以共同抵御病魔，挺过难关????,1
如果“你”没有吃野味，我本可高兴到处串门，瞎溜达，买杯奶茶进电影院。但“你”吃了不该吃的东西，计划去长城的人不去了，想看电影的人止步了...而我只能在家频繁看淘宝口罩到哪了，只能刷微博看着死亡人数增长却无能为力。恐惧萦绕氛围依然十足的新年。我该做些什么？我能做些什么？我只能祈祷。,0
看新闻里，重症患者拉着医生的手说，我是不是快要死了，听见这句话真的太难受了，在疾病面前，人类真渺小,0
封城肯定对很多人的生活带来不便，希望你们能够挺过这段困难时期。感谢武汉政府和人民为防止疫情扩散做出的努力。??如今大难当头，全国一盘棋，坚决配合政府的一切措施，打赢这场没有硝烟的战争，武汉加油！??所有在一线的医护人员辛苦了！祝大家平安！天佑中华！,1
真的要委屈武汉人民了 非常时期非常对待 相信国家相信中国的医生 我们一定能挺过去 武汉加油！！,1
看到武汉的小哥哥小姐姐的微博，我真的哭了，他们说，觉得很无助，很孤立无援的感觉，很难过，但是。封城绝不等于放弃！！！！都会好的！！！！！！,1
这个星期才确诊传染，你他妈之前封城用什么理由，“哦你这里有人不知道为什么得了新病毒，传不传染我不知道，但是说不定你会传染呢，你不能走必须就在湖北”你看是你封的快还是百姓闹得快。（到现在乡底下的很多百姓都觉得不严重，这才是最可怕的，因为他们根本不理解你们的行为）,0
不要关心哪一个省有 哪一个省没有了 希望政府部门可以采取一点措施 武汉的同胞不是中国人吗？ 武汉有多少人没有医院可以看病 医院不收纳新病人 才有人来到外地看病的情况 当地政府没有作为 北京SARS期间 8天修起一所可以容纳5000人的医院 现在为什么不可以,0
中国永远有一些人冲在前面保护着，向你们致敬,1
1.18出来探亲……真的还有人欢迎武汉地区的人来自己家探亲吗？？？？有什么亲情明年再叙不成吗？？？？是探亲还是索命来了，搞笑,0
强烈要求严查湖北上下官员失职渎职不作为的情况，现在感染源都扩散到全国了，官员们还有闲心开晚会，医生护士连防护都不足，拿什么抢救病人？拿什么保护自己？为什么湖北严重到这个程度，措施还比不上隔壁河南？同样的政策别人十二月都出了，湖北在干什么？,0
但求全国大学也推迟开学吧??????，我在北京瑟瑟发抖……都要撑住！加油??！！打赢这场没有硝烟的战争！！！,0
刚开始不够重视，现在呢？半个中国遭殃！希望中央严厉问责个别官员！,0
政策很好，但是存在的问题是不应该是明天开始退的人，而是1.24以后所有的火车票机票都应该给按照原价退，都是一趟车，不能因为早退晚退存在的差异的啊。 ???,1
我先骂 尘归尘，土归土，医闹不配有父母 别人在家过除夕，医闹棺材过头七 ?。医闹人员真是贱，别人快乐迎新年，他在牢里寻短见。桥归桥，路归路，楚人罹难当一哭。我观襄王怀情思，楚宫依旧漫歌舞。嘉树早凋秋兰疏，水载舟行去何处，楚江脉脉还似诉。,0
扪心自问，这真的是华南市场的问题嘛？！不知道全国还有多少个类似华南市场这样卖野味的地方？为什么国家相关部门不会吸取03年非典的教训，明明知道野生动物不能吃，好要睁只眼闭只眼让它存在？！要我说，这就是政府不作为，履职不力，渎职！！！,0
“等冰雪融化了，全国人民都会去和武汉的樱花一起迎接新的春天新的盛世”你“的城市生病了，但是大家会治好她” 愿平安 愿春暖花开 一切都会好起来的,1
我觉得我们骂人要是骂武汉人太地图炮了，我知道很多武汉的病人市民们都老老实实待在家中，逃出来还他妈到处整活儿的毕竟是少数 这样，我们区分一下 我们把坚守在武汉的朋友们叫武汉人 跑出来还他妈自豪发微博到处跑的那些 我愿称之为武憨人,0
不理解那些连夜逃出武汉的。身体有病，脑子也病了吗？早发现早治疗，还免费，您乱跑除了害人害己，还能干啥？,0
某些从武汉跑出来的憨憨: 当初生病了就好好接受治疗 你是病人 又tm不是丧尸你到底瞎跑什么瞎跑,0
从非典的中间宿主果子狸，再到这次所谓吃野味导致的疫病源头，只能说历史给人的唯一教训，就是人们从未在历史中吸取过任何教训 ?,0
建议全国取消所有旅行团！！！ 外面有多少流动的潜在病毒携带者，我们不清楚，这次病毒潜伏期太长了，而且潜伏期也有传染性，还有心情放心旅游吗？不怕一万只怕万一！ 旅行社只会说没事的，没问题，请问有问题你负责吗？ 我愿意把违约金用于武汉物资方面，但不愿白给这种事不关已的人！,0
