comment,sentiment
你们不觉得这个死亡比例高的吓人吗？,0
希望内蒙古不要有！Please,1
西北挺住！！！新疆挺住！,1
甘肃要挺住啊,1
徐州有90多个今天刚从武汉游学回来的人你敢信？这节骨眼组织去武汉游学你敢信？？,0
错过了黄金防控期，赶上了春节返乡档口，潜伏期14天，正常人想想就知道，这还可控吗,0
我就想知道那几个开始吃野味的憨批是谁！全世界都被他们搞怕了。,0
陕西一定要撑住啊,1
武汉如果真的出现大规模病毒性肺炎患者被医院以不确诊不收治的理由拒之门外，让回家自己隔离，导致这些患者为了活命外逃去其他省市医院，从而扩大感染规模的话，这个下命令的领导就是被凌迟也不为过。这步棋太烂了，实际效果除了所谓维稳基本为零，而可能造成的后果不可估量。,0
又增加了，大家尽量少去人多的地方，陕西挺住,1
我大陕西撑住！！,1
我们大陕西也太坚强了 挨着重灾区,1
长安常安 陕西给我挺住！！！！！,1
江苏可太牛逼了,1
陕西好nb,1
已经透明化了啊，人数实时更新，连确诊患者的年龄，如何感染都已经详细报道了啊 还要怎样透明?现在就是时事关注，做好防御措施，不要杠！保护好自己保护好身边人！理智对待 不要瞎嚷嚷！,1
有点担心啊,0
不知道说啥好，当初出现病毒就应该封锁全城！现在封城也来不及了…加上春运人流动…这肯定要把整个鸡型版图都全部填色了,0
陕西人民很自觉,1
陕西！！挺住！！,1
陕西挺住！！！中国挺住啊！,1
大江苏的我，愁的睡不着，一直刷官方微博，就怕有确诊,0
江苏又平安度过一夜了,1
浙江唯一能与北上广同色的时候.......,0
触目惊心的数字啊，越来越严重了??平安平安平安,1
我大西北加油，挺住[加油]武汉加油，全国人民加油[加油][加油][加油],1
刚才还说河北没有，石家庄还没有，结果五分钟后就出现了,0
又多了100例了,0
我们内蒙古一定要坚守住，加油！！！,1
陕西挺住！,1
身为长期居住在江苏的我 感到瑟瑟发抖，四面楚歌的感觉，江苏挺住。,0
我大江苏挺住啊！,1
山东新增一例,0
大家都呆着不要流动了，发散式扩散太可怕了，关键是容易造成疫情的不好直接杜绝啊啊啊啊啊。,0
感觉全境只是时间的事,0
江苏挺住,1
西北部和江苏加油??挺住，保护好自己,1
陕西是块宝地一定要撑住啊,1
这么多年，人类对野生动物的伤害和残害，现在是它们来报复了！,0
刚刚说可能明早一觉醒来超过500，合着不用等明早,0
江苏人民瑟瑟发抖。。苏大强挺住,0
除湖北外，其余省份确诊病例已达100名，目前确诊省份达23个，有疑似省份2个，仅剩7省份无恙，愿平安！,0
大新疆一定可以的??,1
实在是对不起，我们江苏还是沦陷了，陕西的朋友们一定要挺住！,1
山东两例,0
江苏目前没有更要加强防范！！多一个安全的地方总是好的！,1
江苏，加油！武汉，加油！中国，加油！,1
河北沦陷了。。。,0
山东不止俩吧……,0
能不能试剂下放啊，大多数从武汉打工回来的都是农村人，农村基础设施不完善，人的防范意识也不到位，能不能像疫苗一样，彻底检查一下，如有病例也好马上隔离,0
又多了一个,0
没有沦陷的地区要挺住吖,1
1月7号去香港我还在纳闷，那边当地的工作人员怎么都戴着医用口罩工作，包括空姐...现在想来真是后怕...,0
中国加油??????,1
看着这个数字好难受，为什么别人的过错确要一些不该承担的人承担！,0
卧槽，这涨得也太快了,0
啊……新疆这边真的都不重视的,0
544只是试剂盒试出来确诊的，那些没收入院的在家自己隔离的还有那些潜在感染者，加起来得有多少了,0
西北挺住！！！,1
我大新疆作为最西北!一定挺住!,1
看着范围一点点的扩大，真的好慌。但是要相信医生相信政府。武汉加油，中国加油。这个时候了，希望大家能保护好自己保护好家人，不给国家不给医护人员添麻烦，能不出门就不出门，都戴口罩吧。我们能做到的只有这些了,1
稳住 我们能赢 陕西加油 中国加油 全人类加油,1
陕西被包围了,0
人类在病毒面前真的不堪一击，屠杀生灵必遭大自然的报复，希望非典希望这次能够敲响警钟，人类不要在为自己的无知买单了，保护野生动物也是保护自己，希望这次能够加强对野生市场的管制  加重处罚违法销售,1
江苏，也倒下了。唉,0
不会吧……武汉加油??西域挺住，我们东边整片红了，剩下的各位都加油挺住。十七年前我们熬过了非典，如今我们也能熬过新型冠状病毒！我是一个六年级的小学生，我希望能用我的小学生文笔来鼓励大家加油??,1
求求你了，睡一觉不要再看到狂增的病例了,0
这个真的要怪武汉政府和相关部门 绝对有不可推卸的责任！,0
不敢说不敢问的话环环替我们说了：武汉行动慢了！  ??应急广播?? 电视??滚动播出吧，三四线城市人群和农村地区人群还以为离的远着呢,0
真的球球有些人了，生病了就早点去医院，不要为了过年而讳疾忌医，会害了更多人的啊，你不为了自己也为了家人啊,0
希望西安没事，希望西安没事 西安一定挺住啊,1
甘肃挺住啊！今晚刚刷到一个视频，一男一女自驾，不知道是不是博眼球，标题写的“再见武汉，大甘肃，我来了”，真想呵呵,0
在一线的医护人员辛苦了，要注意安全，武汉加油，大家能平安，尽量不要增加负担，好好照顾自己,1
河北挺住??中国挺住??,1
河北没能挺住,0
中国加油！中国人加油！,1
我的大广东啊！！！一定要好,1
山东咋两个了？？？？？？？？？？？,0
实际情况比报道严重很多......已经很多人感染了大家一定要严肃起来不要觉得没关系阿,0
江苏守住,1
西安挺住啊,1
安徽不止一例啊,0
河北扛不住了,0
还有一群憨批说要逃离武汉呢 逃宁?? 呢 传到全国才好是吧？,0
陕西！撑住！！就算周围病毒四起，但是我们依旧攻坚不破！！,1
政府压着，这样你们就不知道死多少人了,0
江苏刚刚也沦陷了,0
我不想开学 不想离开新疆了,0
还不封城！等世界毁灭！？,0
赶紧把武汉封锁了吧 真的不是针对 而是现在百分之九十的感染人群都是从武汉来的 而且现在还有变异的可能 等到变异了再封所真的就晚了 最好的医生专家都奔赴在武汉一线 不要冒险去别的地方了????,1
别再说江苏陕西了，春运回家肯定还有很多潜伏的，只是没报出来而已…… 但还是希望平安！,1
求求江苏别出事??????,1
啊啊啊啊啊啊啊，加油，扛过去,1
又多了这么多,0
一晚上增加了100例，我感到事态严峻呀。,0
  野味吃出来的都是病！！ SARS 来自果子狸、蝙蝠。 埃博拉 来自黑猩猩、猴子、野猪、蝙蝠。 MERS（中东呼吸综合征）来自骆驼。 禽流感 来自鸟类和活禽。  艾滋病 来自黑猩猩 （这个真不知道是非洲人吃出来的.还是曰出来的）。 墙裂建议,0
江苏苏州出现一例了，我就是苏州的,0
陕西安全,1
坐标广西梧州，广西第一例就是出现在梧州，愿我们广西案例永远停稳2例，不要再涨了,1
安徽不止1例，我家安徽四线城市已经出现了一例了,0
老家这边根本没有重视，上街都没有带口罩的,0
山东两个？？？？？？？？？？？？？？？？,0
啊啊啊怎么又多了8例？？？,0
武汉加油，同胞加油,1
全国加油！,1
愿平安,1
山东确诊2例了?,0
武汉人就是个祸害,0
江苏没有是在骗鬼呢？自欺欺人吗？有些人为了一己私欲瞒着不报后果更严重。真让老百姓寒心,0
[加油][加油][加油][加油]加油,1
不想做死亡的,0
之前还说这个肺炎是谣言来着，还把人抓起来了，笑死,0
我大西北。。。挺住啊,1
！！！！！！！！！！人数上升这么快！,0
今天白天多了一百人，一夜又不知道多多少,0
天啊，昨晚还是437人,0
我的天西安真的很神奇。 作为西安人虽然以前没有经历过非典但是这次也有点慌,0
内蒙有点慌,0
能不能公布死亡原因呢，是患病多日还是直接导致的？我妈妈也被隔离观察了，能不能给个详细点的介绍，好让医生重视起来！！！,0
坐标无锡的我，看完评论呼吸困难，心跳加速。大江苏挺住啊,1
一定要平平安安，健健康康的，所有人??,1
中国加油,1
但凡武汉政府早点公开透明，控制人流，不至于到处发现的都是从武汉来的病人,0
给新疆点个赞??,1
江苏没挺住,0
又多了一个省,0
更新很及时,1
我家批发口罩，但是一直木有涨价，国难财不能挣！[加油][加油]一起努力，共渡难关！,1
希望能同时关注一下艺考！全国大量考生年后马上要去外地参加考试，加上家长，会有大量人员流动和聚集，希望能及时出相应的处理办法！！,1
我看到山东确诊2例的时候心态就tm崩了,0
秦始皇 列祖列宗 秦岭大哥保佑我陕西啊！陕西千万可得挺住了阿,1
江苏有了，,0
年底的春运，使得这个病毒在潜伏期的时候就可能广为传播，那年后的艺考，人口流动量不低于春运，唉,0
全国人民一定要挺住,1
救救江苏吧,0
我只希望是补报或者之前疑似的确认了，真的不希望是这两天被传染上来的,0
环球时报更新的太具体了太快了，关注你没毛病，给力。,1
现在有个矛盾，坐标广州，小侄子是个一岁多的宝宝，他21号跟妈妈都发烧了，不过宝宝是高烧，妈妈是低烧。但是妈妈过了一两天好了，宝宝烧退了但是有点咳嗽。宝妈说不敢去医院看病，因为怕被医院里的肺炎病人传染到。但是问题是，我觉得小宝宝的症状也像是新型冠状病毒肺炎感染，不去医院检查没法确诊啊,0
瞒不住了才爆出来？武汉政府早干嘛去了,0
在湖北的我，就算紧张兮兮的每天刷新闻，往家族群里转公众号推文！父母依旧没有反应，反倒说我小题大做！农村的防护意识到底如何提升，光靠子女灌输怕是远远不够！,0
作为对武汉有着深厚感情的湖北人来说，希望大家一起加油！一起面对难关！,1
甘肃挺住[加油]武汉加油,1
中国加油??,1
笑香港紧张的人去哪了,0
"肯定不止544, 外网说千多人了",0
之前还抓了8 人说造谣,0
外网数字千多人， 报少了,0
之前还有很多人笑香港紧张， 全都打脸了吧,0
"肯定不止544, 报少了",0
你吃了野味，全国乃至世界要为你善后！！,0
新疆给我挺住呀 ！,1
武汉政府确实不作为,0
心痛啊,0
顶我上去谢谢了！现在福建各大影城正忙着作秀“消杀”，以此来蒙蔽消费者，彰显他们在疫情下的防护有道。福建万达区域负责人更是牛逼冲天，口吐芬芳怼有良知忙退票的票务平台，来我微博看“万达圣人”全套戏码，求转发让更多人不要在高危时期，到人流密集封闭的地方,0
武汉绝对不止几百个人 去过武汉中转的人远没有本地的人多 这个概率都被感染了 更不要说武汉本地的人,0
黑龙江的疑似已经变成确诊了,0
云贵川的兄弟们加油！雄起！加油武汉加油中国！,1
向奋斗在一线的人员致敬，河北加油，中国加油，,1
今天我们说了这个事情已经死了十多人，我家邻居的一个大爷听到了说：中国人太多了，是该多死几个！妈呀，我听到真是无语??，什么人呀居然这样说风凉话！,0
中国挺住????,1
【吃垃圾外卖体质变弱？为了中华民族未来，应取缔毁健康毁环境的外卖网购游戏；宅家搞游戏刷淘宝又吃外卖，还会有好身体？外卖、网购的垃圾毁环境；外卖、快递车横冲直撞；青壮年热衷送外卖快递，日本德国基本是进技校，成工匠强国家；出门能买一切，却一根针从新疆运到浙江，不满意就退回，作孽啊！,0
江苏省首例苏州市首例,0
大家注意身体~晚安,1
江苏也沦陷了,0
[加油],1
吃野生动物死??,0
都是武汉，按这种概率，武汉确诊数目合理吗,0
钟南山院士佩带党徽出现在疫情最为严重的武汉医疗一线，这个动人的场景真的让我眼含热泪。84岁的人了，又正值春节来临，他置自己的安危于不顾，一心为了战胜疫情，这就是一个老党员的崇高品质。向敬爱的钟院士致敬，向全国的医护工作者致敬，祝你们过年好！,1
天呐…这扩散速度太快了吧，2020年的第一场硬仗。,0
说可控可防的人误导公众不需要问责吗？,0
武汉当初不封城造成现在这个局面…,0
别在北京增加了好吗 一想到过了春节，一大批那边的人又涌入北京，更害怕??????,0
现在最怕看见“最新消息”,0
来京就诊？途中得接触多少人啊？？？,0
北京医院一个个都这么挤，真要是出了一个病例传染起来太可怕了，大家戴好口罩，保护他人，保护自己。??,1
把吃野生动物的人抓出来sha了,0
这都啥程度了还不赶紧老实待着，还到处跑,0
真的不敢看微博了??,0
那些爱吃野味的就该滚出中国，就不会有这么多麻烦事了,0
武汉封城吧，求求你们了，封城吧,0
11号至18号期间，武汉人民全中国游走。他们18号左右在各地收治，也就是说，12号至18号，他们最多有6天时间在目的地感染其他居民。你们现在开始管控武汉，有个几把用？！12号至18号，全中国人民都没有防范过！！！,0
这两天不停刷官微，给身边人多科普，希望他们尽快重视起来,1
春节了，大家一定要平平安安的！??,1
这人明显是感觉自己得了病还跑到北京去，有可能是觉得北京医疗条件好，要不然是在武汉看不上，。。。,0
武汉顶住！中国加油！,1
勤洗手，出门戴口罩，家里通风换气加消毒！,1
我都不敢刷新了，每次一刷新都变多了,0
封城好吗 不发烧就给那些人去别的城市 这不是作死的节奏吗,0
害怕了 还定了电影票怎么办,0
????祈求不要再传了，平安。,1
天，传播速度太可怕了，很难想象这些人往返途中传给了多少人，这些人又将怎么样，不敢想。吃野味卖野味的憨批！！！嘴怎么那么欠！！！,0
本来想关机睡觉的，这个消息又让我心痛死了,0
太可怕了……,0
把科技利用起来，对那些跟病源地有联系的人，所有乘坐过的交通工具，顺藤摸瓜。对出来的人先隔离，确诊没事儿后再开始游走吧。十几亿的人，谁知道那位爷跟病原体接触过呀,0
把吃野味卖野味的人赶尽杀绝,0
这也太快了吧，河北刚刚沦陷,0
昌平两例真的瑟瑟发抖,0
真的隔离武汉吧，我不是圣人我想活命，看看才几天，已经400多人了，死亡也十几人，可见致死率相当高了！外省感染者都是武汉出来的太恐怖了。,0
看的我有点胸闷气喘呼吸困难,0
我今天还要去医院呢，不敢了都…,0
武汉人能不能别乱跑啊我服了,0
一线医护人员加油！,1
武汉的乱跑啥，还有去武汉的不知道那正有病菌了还去武汉两次，还又回来，回来干啥传染了?,0
真想毛粗口啊，神经啊，北京等全国多地的病情都是你们这些跑出来的人传染的。真讨厌。害人,0
好可怕啊啊啊啊啊    我老板年会前一天还去了武汉    年会上还和我在一桌吃饭了,0
怎么去的北京不查下交通工具么……前几天歌舞升平的时候坐过京广线高铁的人瑟瑟发抖。,0
一定要安好,1
都是从武汉出来的，所以武汉能不能封城啊，为了大家不行吗,0
都会过去的，大家一定要挺住，出门戴口罩，回家洗手，一切措施都要弄好。也别瞎跑，马上就是春天了，一切都会好起来的。,1
不能封一封武汉吗？真的不想每天担惊受怕门都不敢出,0
天哪_(:з」∠)_球球了别到处跑了，睡前一刷新又是惊心动魄,0
完了完了，北京也开始了,0
我觉得我快被自己吓死了,0
多大仇,0
发热后来京的患者，是有多不负责任？飞机还是火车，沿路被你感染的人可能有多少？,0
醉了来北京看医生…万一把不知情人感染怎么办？虽然我不在北京～但是确实不太对这样,0
看网上好多病患都是武汉医院不收啊，不给确诊，说床位不够，让好多病患回家隔离。估计好多人都是想活命拼了命的往外跑才能得到救治。武汉当局待蠢成什么样还不想办法解决这个事儿，还特么压呢，我都不敢想象现在武汉情况究竟有多严峻。,0
好像每几个小时就有一个地区确诊病例。。。,0
看的这个传播速度真的眼泪都忍不住了,0
吓得我捂紧了自己的口罩,0
？？？明知道自己携带病毒还要千里迢迢送人头？？,0
东城区没有就放心了 我妈妈在东城区上班??  大家都挺住,1
出个差一两天都能感染我的天 哪武汉本地人咋整,0
放屁！ 丰台也有一个 房山也有一个！ 怎么没提到？！,0
省内省内！！！！麻烦小县城也都宣传一下吧，他们真的什么都不知道！！！！,0
??????通过这次的事一定要吸取教训，不要以为事情看起来很小就不重视。希望都平安??,1
我去我14号火车回的河北，突然好慌啊。,0
分分钟新增病例啊,0
潜伏期太久了……,0
虽然挺害怕的，数据不断上涨，但是也恰恰说明了公开、透明、及时，所以相信政府有能力控制住！大家所有人一起配合！,1
春运已经开了，需要全国都做好准备措施，防范于未然,1
希望尽早研制解决的办法，希望加强流行病学追踪和预防，希望年前一切平安,1
祝大家都能平安吧。希望早日康复??????,1
一下子确诊这么多，有点担忧，快过年了，希望大家都能平安健康。,1
希望全国人民安安全全的度过春节,1
连续关注了3天，果然是每日一报啊～阔以阔以,1
病痛快过去,1
啥情况?!刚过完小年，马上就要过大年了，祝大家平安健康!有关部门监控，辛苦啦!,1
天 祝平安,1
早日康复吧??,1
有点恐怖了,0
反正最近武汉汉口这边医院都是爆满，不管急诊还是住院。肺炎的超级多啊！！！！但是我做地铁和公交车，看到戴口罩的都没得几个，还有的人咳嗽打喷嚏！！！！！！！,0
忽然这么多了,0
一年一度大迁徙，希望早点控制住，大家都健健康康，平安过年??,1
希望预防和治愈都能加速进行,1
武汉这个春节过不安宁了,0
祈福,1
天天报，人数天天涨，你们到底有没有在真正的防疫？春运这么大的人口流动，你们有没有措施？国外都有了，国内除了武汉其他地方就没有？都什么时候了别再瞒着捂着了,0
大学开学未来也是个隐患,0
山东两例了靠,0
都接触过感染者为什么还乱跑？这几天这位先生不上网？不看新闻？不知道能人传人？这是回家探亲还是索命？？？我无话可说了 我一个山东人老老实实在家过年我招谁惹谁了凭什么我也要承担被感染的风险 这样说可能很自私 但我真的很气 有点想哭 因为我真的很怕自己会被传染,0
作为隔壁的烟台人已经做好防护措施了,1
这里说的比较模糊，使他密切接触过这些患者，究竟是在哪里接触这些患者在哪里都没有说清楚，这个很可怕的是有可能武汉并不是集中爆发点，也有可能在其他地方也都有，这一例现在看来还不能确认是输入型的。,0
接触过确诊病人还要去探亲，亲戚跟他有仇吗？,0
我去！！！跟我们越来越近了,0
因为疾病我们才更是一家人！！！武汉加油！威海加油！中国加油！！要保重自己！！！,1
山东挺住啊??,1
祝平安??,1
马上春节了，不敢想象,0
天佑我乳山人 天佑山东人 武汉人 中国人！！,1
自知是密切接触者怎么没被隔离观察，有人失职了吧。,0
恐慌。。。,0
我买不到口罩了,0
天佑我威海啊！,1
烟台人好慌，我过年衣服还没买，明天还打算去看看,0
威职的我有点害怕,0
烟台人吓得不敢出门,0
威海人瑟瑟发抖,0
威海人，在烟台上学，瑟瑟发抖,0
希望及时救治吧 希望我们山东能挺住,1
山东控制好啊，接触人群要监控呀,1
好近了，怎么办,0
还以为是假的，竟然真的,0
好近...山东青岛瑟瑟发抖,0
威海加油！山东加油！[加油][加油][加油],1
这还咋过年呐,0
烟台表示很慌??,0
舟山瑟瑟发抖,0
由于新型冠状病毒引起的危害，国难当头！多家大型旅游公司都做出应急改变政策：允诺近期订单可退票或改签！唯独邮轮公司坚守目前规定不予客户退票改签！一艘轮船约5000人，5天4夜密集在公海上！但凡一人感染千人受难！海上应急措施简单！我们不能为国家做什么但也不想为祖国添乱！他们却还在想着赚钱！,0
md烦死了挤牙膏似的！跟铁路啥的一起不行吗？我才刚退！,0
游轮，游轮，游轮！！！！！也赶紧出通知吧！！！！！！！！不然真的不敢想，太恐怖了！！！！！,0
之前还说澳洲总理呢 看看湖北领导又干了啥？？？,0
先有意识的反而亏钱？？？？这理儿能说通？,0
希望国家能赶紧出退游轮的政策啊！！！现在不止武汉人可能是携带者，全国各地的人都有可能了！！！这种高密度聚集不是更容易把病毒推到一个高点吗？？强烈要求游轮退款！！,0
今天傍晚才退的呢？1.24应该作为航班的划分点，而非退票的划分点吧??东航的退款还没到，却告诉我们现在开始可以全退了。提早响应号召的却吃亏，欺负国人钱多？,0
一家四口昨天退的。。损失两千多,0
管管旅行社吧 好多团全国散拼 出去不知道都能遇上哪儿的人 不知道都是哪里来的人一起坐车吃饭 太可怕了吧,0
全国的旅行团能不能抓紧取消啊，真的不能往外跑了！但现在退团就全损！几万块钱普通家庭怎么承受啊,0
我一小时前退的收了一千五，这太不公平了！应该按起飞时间算吧，都这样的情况了谁还敢出去啊！,0
刚刚退的 500多的手续费 我服了 刚退完收到nm的通知,0
大家多给中老年人宣传一下，特别是小地方 现在好多中老年都不相信疫情的严重性！很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及吧，特别是三大运营商短信通知起码引起重视，又逢春运，人流密集，再不重视，不提前预防，更是让人担忧 再次呼吁 别再吃野味了！！！,0
昨天前天病情都已经那么严重了，谁能不退机票？？？？现在还弄了个时间限制，这么做有意义么？这几天退的人就得扣手续费钱？,0
其实退票环节很难的，早退的乘客懵了，航空公司懵了，平台也懵了。旅行社包机机票，团队票也不知道怎么处理了。能做出决定是好的，后续处理办法会更明确。武汉能行，我们可以。加油[加油],1
直接整无语，前天退的成都飞广州往返全家四人，损失两千手续费。合着那些即使疫情再严重，也要冒着危险去玩的人 值得原价退票，一分钱不损失，我们这种有健康意识危机意识早退票的人，活该多交2000元罢了,0
今天打电话给东航，让我拿冠状病毒诊断证明才可以免费退，我家老公确实刚从武汉回来，虽然没有症状，但也是怕出去给国家添乱，但是东航就是不给退，自认损失退了，又出这个政策，face呢，24号基本该退的都退了吧，才出这个政策，居心何在？,0
“等冰雪融化了，全国人民都会去和武汉的樱花一起迎接新的春天新的盛世”你“的城市生病了，但是大家会治好她” 愿平安 愿春暖花开 一切都会好起来的,1
还有爱彼迎明文规定写着突发性的流行病可以退全款！可是为什么退的时候还是几乎全被扣掉？！！这个已经严重违规了吧！请问如何处理这类事情？大家一起曝光爱彼迎！,0
希望国家管理游轮，玩乐性质全面停运，现在海南本身就很多内陆人来过冬了，三亚这个邮轮有大部分是老人带着孩子！如果有潜伏期患者1000多人在海上呆着出现情况后果不堪设想！！,0
请不要以退票时间为节点，请以航班时间为节点，既然出了政策，就实在点，不要再玩文字游戏了,0
我也是已经退过票的，但是我觉得国家在这么紧急的时候，能做到这种程度已经很好了，有些事情真的无法照顾到每个人的利益和感受，大家也算是为疫情做些贡献吧，就不要心理不平衡了。,1
那些人的贪婪要全国人民替他们背锅,0
我是真的不理解吃野味的…… 家常菜他不香吗？ 这野味归野味，做法不还是家常菜的做法吗？ 这野味是唐僧？ 吃了能返老还童，长生不老？ 真的佛了…… 啥也不是。,0
赶紧灭了这个市场！害人！,0
湖北。湖南。北京。广东。上海。浙江。天津。河南。宁夏。四川。福建。广西。山东。吉林。安徽。海南。山西。云南。重庆。甘肃。贵州。黑龙江。内蒙古。新疆。辽宁。江苏。江西。陕西。河北。青海。西藏。香港。澳门。台湾。都加油！为全国人民祈福平安健康过2020年,1
吃吃吃，病从口入，biss,0
: 我们的祖先经过多少年帮后人筛选出了可以吃的东西 不能吃的东西  偏偏总有那么些脑子不好的人还要去吃不能吃的东西 他们长在脖子上的东西大概就是个装饰品,0
加油挺住,1
为什么非要作死去吃野味,0
缺少监管，非典的惨痛经历已经忘记，应该严查防患于未然,0
吃野味的认为自己没错呢 还大放厥词自己吃了那么多年都没问题呢,0
为什么不是吃野味经营野味捕捉野味的感染，好气,0
吃野味的人，你们的肺还好吗？卖野味的人，你们的良心会痛吗？监管的人，你们的脑壳痛吗？酿下如此大的恶果，让一座城市、一个国家甚至整个人类付出如此沉重的代价。,0
还有就是，希望透明化吧，让我们知道疫情到哪种地步，以及医护人员的医疗设施够不够。这次肺炎过后，希望对于这些野味能严查严打，拜托了,1
一个野味市场。。毁了一座城，一个国家。。甚至世界。。真是心里痛恨。。此时只有痛恨。。吃这些怎么想的。自己没家人嘛。,0
就让那些臭不要脸的人，记住这一次国之灾难！！！,0
不求多难兴邦，唯愿国祚绵长,1
致敬一线的医护者们，武汉加油，我们与你们同在,1
指责别人也反思一下自己吧谢谢 但凡国家能拿出力度管管也不至于管不住,0
这些人都是间接杀人犯，还给整个国家带来这么大灾难。贩卖野生动物、食用野生动物都应该立法判处死刑，这帮天杀的恶人,0
监管不到位,0
还值得救吗？前面抗击肺炎，后面伤医医闹，一边用你一边伤你，从12月开始，知道一月中才上报，为什么要隐瞒，是为了头上的乌纱帽吗？难道仕途就真的比人命重要吗？？？,0
因为一己私欲让整个国家和人民承受这么严重的后果，真的是造孽了，而且我是真的不懂武汉zf怎么还有办法在这个时候搞表演看晚会，这是出于一种什么奇怪的心态,0
别把这个事件的谴责对象都推到那些买卖野味的人，人都是趋利的哪里有利益哪里就有市场，靠人性的自觉是没用的，需要完善的制度、法律和高效的执行力去制约。央视媒体发出这样的言论真的不负责任。,0
“新年的钟声响彻九州，疾病与灾难都会成为岁月的尘埃。总会有一天，这里没有歇斯底里的哭喊，没有绝望与黑暗，春风会吹开这里的樱花，一树又一树尽连成蔽日的云朵，而这里，疾病肆虐过的冰冷土地下，是即将破土而出的春天。”,0
那些吃野味的，怎么下的去嘴的，一个人的嘴导致全国危机，该死,0
希望国家有关机关可以重视野味市场的售卖，希望市场上的某些商家可以捡起自己的良心，让此类事件不要再次发生，还有广大人民群众，拒绝野味从我做起，提高自己的思想道德意识，让我们得生活变得更加美好,1
说实话那些因为吃了野味的得病是活该，因为传染而发病的是真的惨。哎，总之还是祝愿他们吧,1
就该用野味病毒肺炎！到底什么毛病？好了伤疤忘了疼！！非典那么痛是没给弄倒是吧？不甘心继续吃野味 没给吃到土里不甘心？,0
唉，相信中国经历这次会成长强大很多很多,1
南方人里面爱吃野味的人，你亲妈过年炸了！,0
就算这样，人们也未必能记住教训,0
希望这些非法售卖野味的可以得到重罚，吃野味的也是，如果不是他们，一个好好的喜庆节日，也不会变得这么人心惶惶,0
市场只是根据需求供给，真正该骂的是那些乱吃的人，还有形同虚设的市场监管 卫生监管？,0
现在生意难做，有人愿意花大价钱买野味吃就有人敢卖，如果国家监察的严一点也不至于又一次的传染病的发生,0
医闹的人良心会不会痛,0
武汉会好的!等春天樱花开始祖国会和武汉小朋友一起吃热干面的!大家都会好的,1
武汉加油！会好的！希望这次不要再遗忘吃野味的危害！,1
一直说要爱护生灵，众生平等。人家好端端的，去吃它做什么嘛。看嘛，事情闹成这样了。（生气是一部分，更心疼是一线医务人员啊，真的希望TA们能平安无事??????）,1
可不可以在新闻中让主持人强调一下拜年，吃年饭的问题啊！家里老人真的劝不住,0
我们可以很天真简单的活下去，必是无数人用更大的代价守护而来的，每个时代，在你我看不见的地方，永远有人为我们负重前行。 ,1
吃野味biss,0
若以后有吃野味贩卖野味导致病毒感染的第一例源头，无需治疗，直接弄死吧。及时切断感染源。,0
你可以多看看你口中的没有人…就真的很寒心，人在家中坐锅从天上来，啥事儿没干无比配合结果转头来被骂,0
天佑武汉，天佑中华。抱怨没有用，做好防护，相信国家。咱们中华民族从来没被打败过。,1
中国挺住！大家挺住！,1
:人家都是经历过非典的人慌啥,1
:武汉加油,1
:可惜，很多人已黑他们为乐,0
加油 我们一直都在,1
:！好羡慕你的觉悟，我每天被逼着去和武汉回来的亲戚一起吃饭，我……,0
武汉加油！,1
武汉加油！武汉人民加油！！！看到朋友说目前蔬菜和医用物料短缺，希望物流可以尽快恢复正常！无人机、自动驾驶、物流机器人呢？技术手段尽快上吧！,1
:最搞笑的是，神他妈“大过年的说这个不吉利”,0
:管理太松了，没有强制性的措施，武汉自驾游到满洲里一个病例？这都能行？你光治理人了，传播不管了？,0
:?? ?? 气死我了气死我了气死我了,0
:武汉加油，还想着武汉的热干面呢,1
:武汉加油！,1
武汉挺住，加油[加油][加油][加油],1
希望物资不要短缺啊，搞得我们人心惶惶，一大早楼下卖菜的排队，大白菜的价番了四五倍,0
武汉的同胞们，加油，我们是你们坚强的后盾,1
:别怕，我挺你，山西，我爸我妈非要回老家，出远门串亲戚，我打死不想回，尼玛，还要聚一块去饭店吃饭，饭店煮饭都不一定熟,0
:我就想问那个卖野味的老板有木有遭到报应～,0
:打败非典，但是没有打败大自然，我哭了，大自然上一次放过我们，对吃野味这个东西搞个警告，结果有些人还吃，你看大自然又来了吧,0
太少了 根本不够住吧,0
:护国可不只是军人，警察也是！,1
:别担心，会没事的,1
天佑我大中华??????,1
:害怕。,0
:嗯嗯。我带口罩。远离人群,1
:那我这会儿就出门，我在家已经自我隔离了，我真的是慌。我爸妈觉得是我太紧张，我觉得我还是自己去检查下。,0
天佑武汉，天佑中华。抱怨没有用，做好防护，相信国家。咱们中华民族从来没被打败过。,1
贵州确诊一例 本来换班回家过年 现在全部待命～朋友们放心 我们医务人员为你们保驾护航,1
妈蛋，传到海南来了,0
希望大家都快点重视起来吧，不要怀着侥幸心理课,1
等一下 这是昨天的……今天岂不是300多了………,0
相关部门能不能别总盯着有多少例病人？能不能把预防性后勤做好？医用外科口罩都脱销了！！！公共交通有彻底消毒？我们已经经历过一次非典了，能不能有点整体规划？都回家过年了吗？,0
妈呀，好怕被感染啊，我刚刚怀孕啊,0
山东那个为什么一直是疑似啊？（真的是不太懂，感觉昨天就说疑似了，为什么现在还没确切消息？）,0
